Trace1,
Freq,,Amp,,
                   0,Hz,              -11.95, dBm,
              595823,Hz,              -12.04, dBm,
             1191646,Hz,              -15.64, dBm,
             1787469,Hz,              -36.08, dBm,
             2383292,Hz,              -59.41, dBm,
             2979115,Hz,              -60.47, dBm,
             3574938,Hz,              -59.09, dBm,
             4170761,Hz,              -59.97, dBm,
             4766584,Hz,              -60.64, dBm,
             5362407,Hz,              -61.38, dBm,
             5958230,Hz,              -61.15, dBm,
             6554053,Hz,              -61.10, dBm,
             7149876,Hz,              -62.35, dBm,
             7745699,Hz,              -63.54, dBm,
             8341522,Hz,              -61.29, dBm,
             8937345,Hz,              -62.84, dBm,
             9533168,Hz,              -63.09, dBm,
            10128991,Hz,              -63.29, dBm,
            10724814,Hz,              -62.27, dBm,
            11320637,Hz,              -64.06, dBm,
            11916460,Hz,              -60.20, dBm,
            12512283,Hz,              -56.74, dBm,
            13108106,Hz,              -57.14, dBm,
            13703929,Hz,              -57.77, dBm,
            14299752,Hz,              -60.54, dBm,
            14895575,Hz,              -63.14, dBm,
            15491398,Hz,              -63.32, dBm,
            16087221,Hz,              -63.65, dBm,
            16683044,Hz,              -61.66, dBm,
            17278867,Hz,              -62.86, dBm,
            17874690,Hz,              -64.41, dBm,
            18470513,Hz,              -61.62, dBm,
            19066336,Hz,              -63.34, dBm,
            19662159,Hz,              -64.10, dBm,
            20257982,Hz,              -61.83, dBm,
            20853805,Hz,              -62.20, dBm,
            21449628,Hz,              -60.01, dBm,
            22045451,Hz,              -64.27, dBm,
            22641274,Hz,              -63.64, dBm,
            23237097,Hz,              -63.61, dBm,
            23832920,Hz,              -63.63, dBm,
            24428743,Hz,              -63.02, dBm,
            25024566,Hz,              -63.57, dBm,
            25620389,Hz,              -63.95, dBm,
            26216212,Hz,              -65.86, dBm,
            26812035,Hz,              -62.90, dBm,
            27407858,Hz,              -61.91, dBm,
            28003681,Hz,              -63.82, dBm,
            28599504,Hz,              -61.44, dBm,
            29195327,Hz,              -65.27, dBm,
            29791150,Hz,              -65.08, dBm,
            30386973,Hz,              -64.63, dBm,
            30982796,Hz,              -62.06, dBm,
            31578619,Hz,              -61.97, dBm,
            32174442,Hz,              -63.70, dBm,
            32770265,Hz,              -62.38, dBm,
            33366088,Hz,              -61.67, dBm,
            33961911,Hz,              -62.98, dBm,
            34557734,Hz,              -62.33, dBm,
            35153557,Hz,              -64.91, dBm,
            35749380,Hz,              -63.09, dBm,
            36345203,Hz,              -63.70, dBm,
            36941026,Hz,              -62.19, dBm,
            37536849,Hz,              -64.12, dBm,
            38132672,Hz,              -65.80, dBm,
            38728495,Hz,              -63.12, dBm,
            39324318,Hz,              -62.45, dBm,
            39920141,Hz,              -62.49, dBm,
            40515964,Hz,              -63.67, dBm,
            41111787,Hz,              -62.83, dBm,
            41707610,Hz,              -64.08, dBm,
            42303433,Hz,              -63.23, dBm,
            42899256,Hz,              -63.54, dBm,
            43495079,Hz,              -62.91, dBm,
            44090902,Hz,              -63.50, dBm,
            44686725,Hz,              -62.82, dBm,
            45282548,Hz,              -65.70, dBm,
            45878371,Hz,              -61.97, dBm,
            46474194,Hz,              -64.20, dBm,
            47070017,Hz,              -64.23, dBm,
            47665840,Hz,              -60.75, dBm,
            48261663,Hz,              -62.97, dBm,
            48857486,Hz,              -64.70, dBm,
            49453309,Hz,              -63.86, dBm,
            50049132,Hz,              -61.17, dBm,
            50644955,Hz,              -62.19, dBm,
            51240778,Hz,              -63.54, dBm,
            51836601,Hz,              -61.49, dBm,
            52432424,Hz,              -62.36, dBm,
            53028247,Hz,              -62.88, dBm,
            53624070,Hz,              -64.87, dBm,
            54219893,Hz,              -64.11, dBm,
            54815716,Hz,              -62.78, dBm,
            55411539,Hz,              -63.47, dBm,
            56007362,Hz,              -62.76, dBm,
            56603185,Hz,              -63.25, dBm,
            57199008,Hz,              -61.95, dBm,
            57794831,Hz,              -64.90, dBm,
            58390654,Hz,              -61.85, dBm,
            58986477,Hz,              -60.76, dBm,
            59582300,Hz,              -61.86, dBm,
            60178123,Hz,              -61.72, dBm,
            60773946,Hz,              -64.49, dBm,
            61369769,Hz,              -63.10, dBm,
            61965592,Hz,              -62.54, dBm,
            62561415,Hz,              -63.19, dBm,
            63157238,Hz,              -63.43, dBm,
            63753061,Hz,              -62.06, dBm,
            64348884,Hz,              -62.19, dBm,
            64944707,Hz,              -63.61, dBm,
            65540530,Hz,              -61.79, dBm,
            66136353,Hz,              -61.64, dBm,
            66732176,Hz,              -62.70, dBm,
            67327999,Hz,              -62.49, dBm,
            67923822,Hz,              -64.04, dBm,
            68519645,Hz,              -61.05, dBm,
            69115468,Hz,              -64.10, dBm,
            69711291,Hz,              -63.41, dBm,
            70307114,Hz,              -60.77, dBm,
            70902937,Hz,              -63.61, dBm,
            71498760,Hz,              -63.30, dBm,
            72094583,Hz,              -63.61, dBm,
            72690406,Hz,              -64.40, dBm,
            73286229,Hz,              -63.51, dBm,
            73882052,Hz,              -63.64, dBm,
            74477875,Hz,              -63.84, dBm,
            75073698,Hz,              -62.49, dBm,
            75669521,Hz,              -62.84, dBm,
            76265344,Hz,              -62.47, dBm,
            76861167,Hz,              -63.51, dBm,
            77456990,Hz,              -63.05, dBm,
            78052813,Hz,              -63.77, dBm,
            78648636,Hz,              -63.44, dBm,
            79244459,Hz,              -63.17, dBm,
            79840282,Hz,              -64.55, dBm,
            80436105,Hz,              -64.68, dBm,
            81031928,Hz,              -62.16, dBm,
            81627751,Hz,              -63.28, dBm,
            82223574,Hz,              -64.12, dBm,
            82819397,Hz,              -64.71, dBm,
            83415220,Hz,              -63.36, dBm,
            84011043,Hz,              -64.16, dBm,
            84606866,Hz,              -63.04, dBm,
            85202689,Hz,              -63.42, dBm,
            85798512,Hz,              -62.86, dBm,
            86394335,Hz,              -62.75, dBm,
            86990158,Hz,              -63.22, dBm,
            87585981,Hz,              -62.65, dBm,
            88181804,Hz,              -62.89, dBm,
            88777627,Hz,              -63.79, dBm,
            89373450,Hz,              -63.79, dBm,
            89969273,Hz,              -61.78, dBm,
            90565096,Hz,              -63.15, dBm,
            91160919,Hz,              -62.06, dBm,
            91756742,Hz,              -62.98, dBm,
            92352565,Hz,              -63.99, dBm,
            92948388,Hz,              -63.08, dBm,
            93544211,Hz,              -62.92, dBm,
            94140034,Hz,              -64.51, dBm,
            94735857,Hz,              -63.05, dBm,
            95331680,Hz,              -62.18, dBm,
            95927503,Hz,              -65.46, dBm,
            96523326,Hz,              -62.79, dBm,
            97119149,Hz,              -64.23, dBm,
            97714972,Hz,              -65.14, dBm,
            98310795,Hz,              -63.02, dBm,
            98906618,Hz,              -63.38, dBm,
            99502441,Hz,              -63.49, dBm,
           100098264,Hz,              -63.22, dBm,
           100694087,Hz,              -62.85, dBm,
           101289910,Hz,              -64.04, dBm,
           101885733,Hz,              -64.56, dBm,
           102481556,Hz,              -64.27, dBm,
           103077379,Hz,              -63.21, dBm,
           103673202,Hz,              -63.40, dBm,
           104269025,Hz,              -62.90, dBm,
           104864848,Hz,              -64.69, dBm,
           105460671,Hz,              -63.74, dBm,
           106056494,Hz,              -63.50, dBm,
           106652317,Hz,              -63.17, dBm,
           107248140,Hz,              -65.48, dBm,
           107843963,Hz,              -62.67, dBm,
           108439786,Hz,              -63.41, dBm,
           109035609,Hz,              -61.98, dBm,
           109631432,Hz,              -63.65, dBm,
           110227255,Hz,              -63.52, dBm,
           110823078,Hz,              -62.62, dBm,
           111418901,Hz,              -63.63, dBm,
           112014724,Hz,              -61.38, dBm,
           112610547,Hz,              -62.03, dBm,
           113206370,Hz,              -63.22, dBm,
           113802193,Hz,              -63.84, dBm,
           114398016,Hz,              -63.49, dBm,
           114993839,Hz,              -62.55, dBm,
           115589662,Hz,              -65.59, dBm,
           116185485,Hz,              -63.26, dBm,
           116781308,Hz,              -62.37, dBm,
           117377131,Hz,              -64.71, dBm,
           117972954,Hz,              -63.34, dBm,
           118568777,Hz,              -63.71, dBm,
           119164600,Hz,              -58.14, dBm,
           119760423,Hz,              -58.03, dBm,
           120356246,Hz,              -58.13, dBm,
           120952069,Hz,              -58.58, dBm,
           121547892,Hz,              -59.04, dBm,
           122143715,Hz,              -61.35, dBm,
           122739538,Hz,              -61.22, dBm,
           123335361,Hz,              -64.72, dBm,
           123931184,Hz,              -64.44, dBm,
           124527007,Hz,              -65.23, dBm,
           125122830,Hz,              -63.41, dBm,
           125718653,Hz,              -63.59, dBm,
           126314476,Hz,              -63.82, dBm,
           126910299,Hz,              -61.45, dBm,
           127506122,Hz,              -62.77, dBm,
           128101945,Hz,              -59.84, dBm,
           128697768,Hz,              -63.32, dBm,
           129293591,Hz,              -63.53, dBm,
           129889414,Hz,              -63.59, dBm,
           130485237,Hz,              -63.03, dBm,
           131081060,Hz,              -62.40, dBm,
           131676883,Hz,              -64.38, dBm,
           132272706,Hz,              -63.40, dBm,
           132868529,Hz,              -62.11, dBm,
           133464352,Hz,              -63.56, dBm,
           134060175,Hz,              -63.84, dBm,
           134655998,Hz,              -63.70, dBm,
           135251821,Hz,              -63.72, dBm,
           135847644,Hz,              -63.61, dBm,
           136443467,Hz,              -60.91, dBm,
           137039290,Hz,              -64.83, dBm,
           137635113,Hz,              -61.59, dBm,
           138230936,Hz,              -62.14, dBm,
           138826759,Hz,              -63.18, dBm,
           139422582,Hz,              -63.12, dBm,
           140018405,Hz,              -62.60, dBm,
           140614228,Hz,              -62.07, dBm,
           141210051,Hz,              -64.31, dBm,
           141805874,Hz,              -64.62, dBm,
           142401697,Hz,              -63.96, dBm,
           142997520,Hz,              -63.20, dBm,
           143593343,Hz,              -64.17, dBm,
           144189166,Hz,              -63.50, dBm,
           144784989,Hz,              -64.59, dBm,
           145380812,Hz,              -61.40, dBm,
           145976635,Hz,              -63.45, dBm,
           146572458,Hz,              -63.12, dBm,
           147168281,Hz,              -60.71, dBm,
           147764104,Hz,              -62.52, dBm,
           148359927,Hz,              -61.75, dBm,
           148955750,Hz,              -61.82, dBm,
           149551573,Hz,              -63.93, dBm,
           150147396,Hz,              -62.90, dBm,
           150743219,Hz,              -61.16, dBm,
           151339042,Hz,              -63.18, dBm,
           151934865,Hz,              -63.14, dBm,
           152530688,Hz,              -60.70, dBm,
           153126511,Hz,              -62.29, dBm,
           153722334,Hz,              -63.69, dBm,
           154318157,Hz,              -63.03, dBm,
           154913980,Hz,              -63.33, dBm,
           155509803,Hz,              -60.97, dBm,
           156105626,Hz,              -62.50, dBm,
           156701449,Hz,              -63.97, dBm,
           157297272,Hz,              -61.89, dBm,
           157893095,Hz,              -61.98, dBm,
           158488918,Hz,              -63.30, dBm,
           159084741,Hz,              -61.19, dBm,
           159680564,Hz,              -60.82, dBm,
           160276387,Hz,              -60.54, dBm,
           160872210,Hz,              -61.34, dBm,
           161468033,Hz,              -63.30, dBm,
           162063856,Hz,              -61.33, dBm,
           162659679,Hz,              -59.61, dBm,
           163255502,Hz,              -60.87, dBm,
           163851325,Hz,              -60.80, dBm,
           164447148,Hz,              -61.06, dBm,
           165042971,Hz,              -60.20, dBm,
           165638794,Hz,              -53.30, dBm,
           166234617,Hz,              -45.74, dBm,
           166830440,Hz,              -43.87, dBm,
           167426263,Hz,              -44.64, dBm,
           168022086,Hz,              -52.03, dBm,
           168617909,Hz,              -58.12, dBm,
           169213732,Hz,              -59.64, dBm,
           169809555,Hz,              -57.15, dBm,
           170405378,Hz,              -59.59, dBm,
           171001201,Hz,              -57.25, dBm,
           171597024,Hz,              -51.33, dBm,
           172192847,Hz,              -44.36, dBm,
           172788670,Hz,              -42.94, dBm,
           173384493,Hz,              -44.28, dBm,
           173980316,Hz,              -50.61, dBm,
           174576139,Hz,              -54.10, dBm,
           175171962,Hz,              -54.22, dBm,
           175767785,Hz,              -50.02, dBm,
           176363608,Hz,              -51.83, dBm,
           176959431,Hz,              -49.98, dBm,
           177555254,Hz,              -46.65, dBm,
           178151077,Hz,              -44.18, dBm,
           178746900,Hz,              -27.05, dBm,
           179342723,Hz,              -19.56, dBm,
           179938546,Hz,              -19.32, dBm,
           180534369,Hz,              -20.69, dBm,
           181130192,Hz,              -25.76, dBm,
           181726015,Hz,              -41.63, dBm,
           182321838,Hz,              -46.03, dBm,
           182917661,Hz,              -50.51, dBm,
           183513484,Hz,              -52.42, dBm,
           184109307,Hz,              -54.96, dBm,
           184705130,Hz,              -53.21, dBm,
           185300953,Hz,              -55.87, dBm,
           185896776,Hz,              -46.96, dBm,
           186492599,Hz,              -43.57, dBm,
           187088422,Hz,              -43.28, dBm,
           187684245,Hz,              -46.28, dBm,
           188280068,Hz,              -55.53, dBm,
           188875891,Hz,              -57.39, dBm,
           189471714,Hz,              -59.97, dBm,
           190067537,Hz,              -60.71, dBm,
           190663360,Hz,              -60.00, dBm,
           191259183,Hz,              -57.05, dBm,
           191855006,Hz,              -46.18, dBm,
           192450829,Hz,              -42.60, dBm,
           193046652,Hz,              -42.04, dBm,
           193642475,Hz,              -45.57, dBm,
           194238298,Hz,              -53.72, dBm,
           194834121,Hz,              -60.21, dBm,
           195429944,Hz,              -61.16, dBm,
           196025767,Hz,              -62.13, dBm,
           196621590,Hz,              -61.08, dBm,
           197217413,Hz,              -61.44, dBm,
           197813236,Hz,              -61.17, dBm,
           198409059,Hz,              -60.67, dBm,
           199004882,Hz,              -61.07, dBm,
           199600705,Hz,              -59.65, dBm,
           200196528,Hz,              -60.91, dBm,
           200792351,Hz,              -61.15, dBm,
           201388174,Hz,              -60.52, dBm,
           201983997,Hz,              -63.35, dBm,
           202579820,Hz,              -63.52, dBm,
           203175643,Hz,              -61.23, dBm,
           203771466,Hz,              -62.37, dBm,
           204367289,Hz,              -62.31, dBm,
           204963112,Hz,              -61.63, dBm,
           205558935,Hz,              -59.45, dBm,
           206154758,Hz,              -59.68, dBm,
           206750581,Hz,              -62.42, dBm,
           207346404,Hz,              -62.88, dBm,
           207942227,Hz,              -63.62, dBm,
           208538050,Hz,              -62.02, dBm,
           209133873,Hz,              -61.49, dBm,
           209729696,Hz,              -61.95, dBm,
           210325519,Hz,              -62.35, dBm,
           210921342,Hz,              -62.11, dBm,
           211517165,Hz,              -62.59, dBm,
           212112988,Hz,              -63.60, dBm,
           212708811,Hz,              -64.19, dBm,
           213304634,Hz,              -63.73, dBm,
           213900457,Hz,              -63.08, dBm,
           214496280,Hz,              -63.40, dBm,
           215092103,Hz,              -63.78, dBm,
           215687926,Hz,              -62.67, dBm,
           216283749,Hz,              -60.13, dBm,
           216879572,Hz,              -64.13, dBm,
           217475395,Hz,              -64.52, dBm,
           218071218,Hz,              -64.84, dBm,
           218667041,Hz,              -63.94, dBm,
           219262864,Hz,              -63.01, dBm,
           219858687,Hz,              -64.87, dBm,
           220454510,Hz,              -63.48, dBm,
           221050333,Hz,              -63.72, dBm,
           221646156,Hz,              -63.96, dBm,
           222241979,Hz,              -64.15, dBm,
           222837802,Hz,              -63.52, dBm,
           223433625,Hz,              -64.49, dBm,
           224029448,Hz,              -64.29, dBm,
           224625271,Hz,              -64.76, dBm,
           225221094,Hz,              -63.99, dBm,
           225816917,Hz,              -61.25, dBm,
           226412740,Hz,              -65.22, dBm,
           227008563,Hz,              -64.21, dBm,
           227604386,Hz,              -63.85, dBm,
           228200209,Hz,              -64.38, dBm,
           228796032,Hz,              -61.97, dBm,
           229391855,Hz,              -63.69, dBm,
           229987678,Hz,              -64.78, dBm,
           230583501,Hz,              -63.08, dBm,
           231179324,Hz,              -64.61, dBm,
           231775147,Hz,              -64.60, dBm,
           232370970,Hz,              -63.15, dBm,
           232966793,Hz,              -63.28, dBm,
           233562616,Hz,              -62.31, dBm,
           234158439,Hz,              -62.94, dBm,
           234754262,Hz,              -64.27, dBm,
           235350085,Hz,              -62.92, dBm,
           235945908,Hz,              -64.91, dBm,
           236541731,Hz,              -62.04, dBm,
           237137554,Hz,              -62.82, dBm,
           237733377,Hz,              -63.66, dBm,
           238329200,Hz,              -62.72, dBm,
           238925023,Hz,              -62.52, dBm,
           239520846,Hz,              -65.75, dBm,
           240116669,Hz,              -62.19, dBm,
           240712492,Hz,              -64.09, dBm,
           241308315,Hz,              -63.57, dBm,
           241904138,Hz,              -62.02, dBm,
           242499961,Hz,              -63.10, dBm,
           243095784,Hz,              -62.78, dBm,
           243691607,Hz,              -61.83, dBm,
           244287430,Hz,              -63.81, dBm,
           244883253,Hz,              -63.70, dBm,
           245479076,Hz,              -64.78, dBm,
           246074899,Hz,              -62.53, dBm,
           246670722,Hz,              -64.44, dBm,
           247266545,Hz,              -62.05, dBm,
           247862368,Hz,              -64.32, dBm,
           248458191,Hz,              -64.21, dBm,
           249054014,Hz,              -60.47, dBm,
           249649837,Hz,              -61.51, dBm,
           250245660,Hz,              -65.19, dBm,
           250841483,Hz,              -63.35, dBm,
           251437306,Hz,              -62.38, dBm,
           252033129,Hz,              -64.71, dBm,
           252628952,Hz,              -64.05, dBm,
           253224775,Hz,              -63.89, dBm,
           253820598,Hz,              -63.34, dBm,
           254416421,Hz,              -62.72, dBm,
           255012244,Hz,              -63.32, dBm,
           255608067,Hz,              -62.97, dBm,
           256203890,Hz,              -62.18, dBm,
           256799713,Hz,              -64.87, dBm,
           257395536,Hz,              -63.78, dBm,
           257991359,Hz,              -61.84, dBm,
           258587182,Hz,              -64.01, dBm,
           259183005,Hz,              -61.82, dBm,
           259778828,Hz,              -63.90, dBm,
           260374651,Hz,              -61.50, dBm,
           260970474,Hz,              -60.78, dBm,
           261566297,Hz,              -59.16, dBm,
           262162120,Hz,              -61.26, dBm,
           262757943,Hz,              -63.07, dBm,
           263353766,Hz,              -62.01, dBm,
           263949589,Hz,              -63.71, dBm,
           264545412,Hz,              -62.61, dBm,
           265141235,Hz,              -63.79, dBm,
           265737058,Hz,              -63.96, dBm,
           266332881,Hz,              -63.88, dBm,
           266928704,Hz,              -64.64, dBm,
           267524527,Hz,              -64.07, dBm,
           268120350,Hz,              -65.77, dBm,
           268716173,Hz,              -65.24, dBm,
           269311996,Hz,              -67.13, dBm,
           269907819,Hz,              -63.42, dBm,
           270503642,Hz,              -61.25, dBm,
           271099465,Hz,              -62.91, dBm,
           271695288,Hz,              -63.46, dBm,
           272291111,Hz,              -62.68, dBm,
           272886934,Hz,              -65.93, dBm,
           273482757,Hz,              -64.24, dBm,
           274078580,Hz,              -64.18, dBm,
           274674403,Hz,              -63.72, dBm,
           275270226,Hz,              -64.98, dBm,
           275866049,Hz,              -61.92, dBm,
           276461872,Hz,              -64.18, dBm,
           277057695,Hz,              -65.30, dBm,
           277653518,Hz,              -65.27, dBm,
           278249341,Hz,              -63.25, dBm,
           278845164,Hz,              -63.79, dBm,
           279440987,Hz,              -64.84, dBm,
           280036810,Hz,              -64.77, dBm,
           280632633,Hz,              -64.57, dBm,
           281228456,Hz,              -63.33, dBm,
           281824279,Hz,              -62.96, dBm,
           282420102,Hz,              -65.10, dBm,
           283015925,Hz,              -66.56, dBm,
           283611748,Hz,              -65.41, dBm,
           284207571,Hz,              -64.01, dBm,
           284803394,Hz,              -63.01, dBm,
           285399217,Hz,              -63.83, dBm,
           285995040,Hz,              -63.41, dBm,
           286590863,Hz,              -63.88, dBm,
           287186686,Hz,              -60.52, dBm,
           287782509,Hz,              -63.15, dBm,
           288378332,Hz,              -63.72, dBm,
           288974155,Hz,              -64.15, dBm,
           289569978,Hz,              -64.22, dBm,
           290165801,Hz,              -63.95, dBm,
           290761624,Hz,              -62.28, dBm,
           291357447,Hz,              -63.42, dBm,
           291953270,Hz,              -63.27, dBm,
           292549093,Hz,              -65.21, dBm,
           293144916,Hz,              -64.89, dBm,
           293740739,Hz,              -62.23, dBm,
           294336562,Hz,              -65.30, dBm,
           294932385,Hz,              -64.06, dBm,
           295528208,Hz,              -63.50, dBm,
           296124031,Hz,              -64.04, dBm,
           296719854,Hz,              -64.71, dBm,
           297315677,Hz,              -63.00, dBm,
           297911500,Hz,              -63.64, dBm,
           298507323,Hz,              -64.39, dBm,
           299103146,Hz,              -62.28, dBm,
           299698969,Hz,              -62.85, dBm,
           300294792,Hz,              -61.76, dBm,
           300890615,Hz,              -58.14, dBm,
           301486438,Hz,              -58.96, dBm,
           302082261,Hz,              -60.66, dBm,
           302678084,Hz,              -64.05, dBm,
           303273907,Hz,              -62.73, dBm,
           303869730,Hz,              -64.33, dBm,
           304465553,Hz,              -64.24, dBm,
           305061376,Hz,              -63.90, dBm,
           305657199,Hz,              -64.50, dBm,
           306253022,Hz,              -62.93, dBm,
           306848845,Hz,              -62.88, dBm,
           307444668,Hz,              -63.28, dBm,
           308040491,Hz,              -63.16, dBm,
           308636314,Hz,              -63.85, dBm,
           309232137,Hz,              -62.40, dBm,
           309827960,Hz,              -62.46, dBm,
           310423783,Hz,              -63.99, dBm,
           311019606,Hz,              -63.24, dBm,
           311615429,Hz,              -64.57, dBm,
           312211252,Hz,              -63.47, dBm,
           312807075,Hz,              -63.71, dBm,
           313402898,Hz,              -64.16, dBm,
           313998721,Hz,              -65.98, dBm,
           314594544,Hz,              -65.03, dBm,
           315190367,Hz,              -63.18, dBm,
           315786190,Hz,              -63.59, dBm,
           316382013,Hz,              -62.34, dBm,
           316977836,Hz,              -63.29, dBm,
           317573659,Hz,              -63.38, dBm,
           318169482,Hz,              -64.41, dBm,
           318765305,Hz,              -66.19, dBm,
           319361128,Hz,              -62.51, dBm,
           319956951,Hz,              -63.91, dBm,
           320552774,Hz,              -62.06, dBm,
           321148597,Hz,              -62.63, dBm,
           321744420,Hz,              -63.85, dBm,
           322340243,Hz,              -64.95, dBm,
           322936066,Hz,              -62.03, dBm,
           323531889,Hz,              -64.25, dBm,
           324127712,Hz,              -64.04, dBm,
           324723535,Hz,              -63.75, dBm,
           325319358,Hz,              -62.74, dBm,
           325915181,Hz,              -65.58, dBm,
           326511004,Hz,              -63.55, dBm,
           327106827,Hz,              -61.75, dBm,
           327702650,Hz,              -63.92, dBm,
           328298473,Hz,              -64.69, dBm,
           328894296,Hz,              -62.45, dBm,
           329490119,Hz,              -64.55, dBm,
           330085942,Hz,              -62.89, dBm,
           330681765,Hz,              -63.08, dBm,
           331277588,Hz,              -65.04, dBm,
           331873411,Hz,              -61.78, dBm,
           332469234,Hz,              -63.28, dBm,
           333065057,Hz,              -62.66, dBm,
           333660880,Hz,              -64.83, dBm,
           334256703,Hz,              -63.77, dBm,
           334852526,Hz,              -63.21, dBm,
           335448349,Hz,              -62.47, dBm,
           336044172,Hz,              -64.36, dBm,
           336639995,Hz,              -64.14, dBm,
           337235818,Hz,              -63.75, dBm,
           337831641,Hz,              -63.46, dBm,
           338427464,Hz,              -62.78, dBm,
           339023287,Hz,              -64.92, dBm,
           339619110,Hz,              -63.44, dBm,
           340214933,Hz,              -62.90, dBm,
           340810756,Hz,              -63.81, dBm,
           341406579,Hz,              -61.53, dBm,
           342002402,Hz,              -65.16, dBm,
           342598225,Hz,              -64.16, dBm,
           343194048,Hz,              -63.53, dBm,
           343789871,Hz,              -62.94, dBm,
           344385694,Hz,              -65.11, dBm,
           344981517,Hz,              -62.67, dBm,
           345577340,Hz,              -63.28, dBm,
           346173163,Hz,              -63.10, dBm,
           346768986,Hz,              -64.32, dBm,
           347364809,Hz,              -64.01, dBm,
           347960632,Hz,              -63.23, dBm,
           348556455,Hz,              -61.67, dBm,
           349152278,Hz,              -55.29, dBm,
           349748101,Hz,              -53.14, dBm,
           350343924,Hz,              -54.82, dBm,
           350939747,Hz,              -59.86, dBm,
           351535570,Hz,              -63.45, dBm,
           352131393,Hz,              -62.49, dBm,
           352727216,Hz,              -63.04, dBm,
           353323039,Hz,              -61.20, dBm,
           353918862,Hz,              -63.94, dBm,
           354514685,Hz,              -63.66, dBm,
           355110508,Hz,              -62.73, dBm,
           355706331,Hz,              -62.77, dBm,
           356302154,Hz,              -62.48, dBm,
           356897977,Hz,              -64.05, dBm,
           357493800,Hz,              -63.94, dBm,
